,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
demandDE-11,1,1.0130014089,1.029811121,1.0496978192,1.0576614723,1.0810068701,1.1176508169,1.1453319872,1.1778978294,1.184958798,1.2245680228,1.2468283571,1.2812031733,1.2912919135,1.3201545369,1.3409305664,1.3554273929,1.3928967811,1.3950806585,1.4451278338,1.481138109,1.5155516795,1.5679517662,1.6238516285,1.6435291129,1.7072774456,1.7627432329,1.8097838282,1.8938402462,1.9166585965,1.9642057641,1.9899651792,2.0295063014,2.1156299735,2.1546560556,2.2128481959,2.2682124792,2.330272828,2.3514519961,2.3832130596,2.4423156361,2.4991787271,2.4934151003,2.5382559676,2.6428149298,2.6939220814,2.7188306273,2.8072888728,2.8315928558,2.8447741265
demandDE-12,1,1.0189119188,1.0379122133,1.0586128082,1.0691135315,1.0992317847,1.1387301219,1.1772937231,1.2028207771,1.2149258853,1.2250535073,1.2583265729,1.2647222552,1.3028589022,1.354269533,1.4190091305,1.4087832516,1.4711378223,1.4995029344,1.505131578,1.5421700965,1.5741669169,1.5849943484,1.616163724,1.638709362,1.7031378916,1.7413887613,1.7387432991,1.8196596097,1.8362618412,1.8523491086,1.868367137,1.9463318144,1.9623067747,2.0078207556,2.046265775,2.0826532921,2.1290123011,2.1617227456,2.2167452873,2.2546397375,2.2983863283,2.3323489454,2.357381151,2.3613482392,2.4003638447,2.4355094278,2.4701009683,2.5063523213,2.5855634489
demandDE-13,1,1.0281805817,1.0478140719,1.0576572482,1.0972703732,1.12658745,1.1447622545,1.1618871838,1.2083899841,1.2031683038,1.2230422447,1.245171383,1.2712186934,1.2942128408,1.3132680599,1.3499934723,1.3817332437,1.3939724283,1.4133545208,1.4471582508,1.4803799616,1.4944048389,1.5338300303,1.5620036297,1.6209047885,1.6822987323,1.7069893789,1.7447550216,1.7498379973,1.7995250691,1.8219167039,1.8881983351,1.9229427161,1.9613105338,1.9803881841,2.0675462256,2.1277477668,2.1381237881,2.1638776252,2.2017448273,2.2412082322,2.2691607229,2.3063290438,2.3943327525,2.4404881702,2.4472865155,2.4430316214,2.5154983794,2.6001936401,2.6167407501
demandDE-14,1,1.0057038546,1.0273859661,1.0245371024,1.0345401968,1.0672893635,1.110476863,1.1228941806,1.1420654041,1.1531725292,1.162367714,1.1809748363,1.2099222283,1.2446277176,1.2609548487,1.284113555,1.3133547153,1.3512290189,1.4026875111,1.4344771672,1.4459253425,1.4448492431,1.4501434131,1.4878267813,1.5246515133,1.553600203,1.5979454021,1.6151452002,1.6841150641,1.7237696141,1.7550435717,1.7859205095,1.8291820687,1.863476049,1.9123958511,1.9186127995,1.9515126887,2.0124068892,2.0210152688,2.0854608519,2.1116205904,2.1513512622,2.2088057577,2.2647900827,2.3234260427,2.3397640415,2.3774944877,2.4185805377,2.4938574752,2.4885281801
demandDE-15,1,1.0255233927,1.0456661721,1.0802494274,1.1311865335,1.1721900325,1.1962165061,1.2287214167,1.2233836879,1.2378669249,1.2488891461,1.2591940986,1.310735354,1.3458097961,1.3734423685,1.417007711,1.4399800297,1.47013664,1.5027187844,1.5110846681,1.5280210662,1.5451950038,1.6008391596,1.6267570501,1.6700550089,1.6790983136,1.6853786126,1.7119611616,1.7291993001,1.7532744457,1.7910675845,1.8419442721,1.9249176818,1.9326638065,1.9674456682,1.9788879256,2.0359749973,2.0927000906,2.1770061964,2.2402838209,2.2407970262,2.2659180122,2.2987112961,2.3514916007,2.3998255639,2.4569229107,2.4757676037,2.5741340292,2.5595047893,2.625007393
demandDE-16,1,1.0148366669,1.0365457994,1.0563435845,1.0717005895,1.0866245991,1.0932344386,1.1157674954,1.1222630529,1.1633242101,1.1631487472,1.1716358559,1.1651020981,1.1840448994,1.1930624519,1.2131801552,1.2442337538,1.2793613389,1.298748439,1.3124803661,1.3273391458,1.3511859699,1.3501212196,1.3568194557,1.3668719503,1.3570210207,1.3977398966,1.4504383569,1.4604135327,1.4830347442,1.4832335173,1.5390392986,1.5315690538,1.5707055177,1.5741465761,1.6093306975,1.6262242285,1.6516603013,1.6906043114,1.7033184497,1.7776565008,1.8254460459,1.8694504346,1.8854015568,1.9608426244,1.9943629795,2.060430511,2.1373959388,2.2106308722,2.2433835011
demandDE-17,1,1.016926614,1.0338109138,1.0709066359,1.0934515951,1.1435184038,1.1594901409,1.2061296338,1.2432370563,1.2624362579,1.2880980105,1.3028748134,1.3105300813,1.3536865773,1.4052473084,1.4199323343,1.4608741176,1.4993438171,1.5155064569,1.5474413802,1.5359558666,1.572246114,1.6054308655,1.6421882512,1.7094648181,1.734198238,1.7512037701,1.7917199662,1.8405458641,1.8835357937,1.9190685621,1.9642392099,1.9670616475,1.9910719926,2.0498247302,2.0712604251,2.1624000637,2.1618870262,2.2443684721,2.3277877675,2.392832317,2.4438216629,2.5091513831,2.5768498286,2.6907242433,2.7041511696,2.7551216068,2.8206679764,2.921235974,2.9998770205
demandDE-18,1,1.0178371491,1.026115569,1.030303459,1.053733471,1.0674665487,1.0607774889,1.087456521,1.1167142698,1.1122176178,1.1351942868,1.1568844807,1.1797800677,1.1832627255,1.2073372647,1.2424357304,1.2763491684,1.3147216849,1.3368868376,1.3632466291,1.3845297173,1.3954023288,1.4017819699,1.4448255865,1.4607514446,1.4917373015,1.5189652527,1.5388601309,1.5799268504,1.5999836396,1.6465616949,1.6719615318,1.6839059165,1.7040552885,1.709194592,1.7418433604,1.7458411435,1.783667393,1.8477506212,1.878376404,1.9193371001,2.0014386363,2.0566986771,2.0883414176,2.1143251453,2.1926657971,2.2571469135,2.2627098231,2.3584749176,2.3805684095
demandDE-19,1,1.0051995951,1.0239475218,1.0627346863,1.1017632714,1.1100658264,1.1487780043,1.1806999521,1.2369482234,1.2825585674,1.2900453969,1.3057487592,1.3651962397,1.3980054692,1.4348957165,1.4768522541,1.5334241729,1.5661205833,1.5763277492,1.6022140909,1.6781607752,1.7135218202,1.7692993882,1.8109905622,1.8628948508,1.9051117212,1.9218351129,1.9982229315,2.0505049097,2.0954964047,2.1345207179,2.1877603824,2.2330103029,2.2709435066,2.3127254544,2.4045794516,2.4311938839,2.4978500713,2.5525580391,2.6080406718,2.6902686775,2.7624234809,2.8383188328,2.839561018,2.9293215333,2.9173075397,2.9916882607,3.0201470409,3.1043297176,3.1640735706
demandDE-20,1,0.9986750127,1.0415151643,1.0421718357,1.075274472,1.0902243024,1.1228739184,1.1464653998,1.1659342509,1.1984620347,1.2295771684,1.2649036715,1.2641674419,1.2830089762,1.3187831121,1.3523745403,1.4075255018,1.4128478642,1.4183427747,1.445000027,1.4850105287,1.5300276635,1.5515157456,1.565053116,1.6304364061,1.6689882344,1.7066198575,1.7456820151,1.771823902,1.8298624186,1.8720912546,1.9167852398,1.9355346891,2.0175719383,2.039253501,2.1136282694,2.1897456829,2.2767868568,2.3235239518,2.3394690971,2.3960323088,2.3997386217,2.4590228849,2.5162270701,2.594489401,2.6610463059,2.7422101467,2.719892942,2.7676044475,2.878222797
demandDE-21,1,1.0036639505,1.0032506185,1.0204061068,1.0494232551,1.0878078769,1.1066508699,1.1262925819,1.1280577775,1.1483131422,1.181211298,1.2146237889,1.269343128,1.2826948647,1.2981824098,1.3272094618,1.3363799503,1.3517946634,1.3507083871,1.3774949698,1.4189973112,1.4550785306,1.5209491233,1.5631106405,1.5854726967,1.5946964741,1.620966819,1.6524718474,1.6479414192,1.6585173954,1.7128589183,1.7317634913,1.7172738542,1.7667654043,1.7701496854,1.7838405475,1.8304515394,1.8678776348,1.9240069915,1.9944890587,2.0078680741,2.0421802275,2.0755761188,2.1317025563,2.1759854339,2.2206178823,2.2629294138,2.310003911,2.3836196378,2.4045222308
demandDE-22,1,1.028450479,1.0594503322,1.0654887688,1.0735296167,1.0915791679,1.1199683712,1.1385185699,1.1882971162,1.1790966618,1.2358551687,1.2418913239,1.2831098672,1.301754227,1.3277139086,1.378765308,1.4259006766,1.4427938305,1.500728619,1.5312997981,1.561773704,1.6053685953,1.6491143348,1.7029518609,1.7440066357,1.8049081156,1.8337950518,1.8355461544,1.8375512573,1.8846413931,1.906671957,1.9086698348,1.948058198,1.9754872031,1.9848523946,2.0319661508,2.0718704222,2.0863130813,2.1701853074,2.2241061429,2.2614353705,2.3244877671,2.3553188167,2.4283497186,2.4689735998,2.4704570875,2.4809231745,2.5192862764,2.5814068963,2.6568885206
demandDE-23,1,1.0296368962,1.0469412926,1.05529276,1.059505269,1.072909338,1.1181261032,1.1582092528,1.2046169246,1.2373545929,1.2787776723,1.3238697426,1.3554472485,1.3905806528,1.4440208125,1.4572567011,1.4950732583,1.4972180291,1.5241794504,1.5363247326,1.5441892721,1.5645003573,1.6037532248,1.6321822064,1.6617905461,1.6777518941,1.7041361572,1.7526990577,1.7477134034,1.7765548843,1.8307195033,1.861217869,1.8692200178,1.8561878073,1.9322041032,1.962236923,1.9726719171,1.9796520118,2.018384866,2.0861773797,2.1649623653,2.1648817114,2.2243772452,2.2225652521,2.2813795911,2.2781517177,2.328015471,2.4149547069,2.4726426249,2.5060025888
demandDE-24,1,1.0276558665,1.0510639335,1.080585872,1.1104787277,1.1332981136,1.1393449416,1.1554079107,1.1687263134,1.1980762068,1.2113040407,1.2196520056,1.2549537655,1.2938361646,1.3267644223,1.3703227933,1.4252161946,1.4425090683,1.4836107123,1.4937882883,1.5008537353,1.5143010787,1.5350111172,1.5594764445,1.597373729,1.6303068609,1.6636855357,1.6947512812,1.743291887,1.8047925008,1.8876822408,1.909469039,1.9883972574,2.0603384314,2.1020840095,2.1651210941,2.2101111625,2.2660808651,2.3005974913,2.333333724,2.3514526261,2.4436789473,2.4977702977,2.5098440827,2.5065383014,2.5617904415,2.6099478152,2.7124478941,2.7624320175,2.79190287
demandDE-25,1,1.0135941103,1.037090726,1.06564038,1.0663099081,1.0801495202,1.0935539986,1.119629331,1.1200830659,1.1625285084,1.2019546044,1.238589904,1.2747852935,1.3117309,1.3353969195,1.383026466,1.4309596408,1.4333272397,1.4530562764,1.4948465942,1.5442915582,1.5961062621,1.614622393,1.6654908248,1.7116379156,1.7140558542,1.7893342135,1.7832045108,1.7991034437,1.8639678799,1.9509595788,1.9761623721,1.9657964015,2.0142255296,2.0791741898,2.1038152847,2.1422091539,2.1980738498,2.2306454321,2.3177137088,2.3139088835,2.3107966636,2.3674976401,2.4371020058,2.4943845706,2.4957760397,2.5318309189,2.5774566067,2.628402999,2.6638972943
demandDE-26,1,1.0261513115,1.0468714591,1.0506228578,1.0650770769,1.0995703745,1.1458439767,1.1544992522,1.182720804,1.2080347629,1.2452167483,1.2433380588,1.2656716357,1.3032143743,1.3260426007,1.3517695705,1.3606607458,1.3964564511,1.4056268004,1.4195132668,1.4469903866,1.4743325442,1.502014056,1.5446819192,1.5841320083,1.5969639499,1.6422274693,1.6815454005,1.7117381098,1.7021790707,1.7385746266,1.7487429273,1.7746367587,1.8054007741,1.8406339284,1.915891402,1.9597274652,2.0153086002,2.0961237713,2.1187384238,2.1497085219,2.2073259174,2.2508472359,2.2806449038,2.3205552754,2.3685857905,2.4470314655,2.502914387,2.5359774855,2.5673018172
demandDE-27,1,1.0043088036,1.0454098615,1.0565402196,1.0704370577,1.0974786325,1.1290693778,1.1537921317,1.1945689418,1.2320649498,1.2670164952,1.2663109063,1.3116002343,1.3447285405,1.393673771,1.4331182437,1.4575975152,1.4902113376,1.505634317,1.544214784,1.5359351155,1.6042604062,1.6314398898,1.674281486,1.6748285981,1.751390673,1.7837119147,1.817721325,1.8855124092,1.9059300139,1.9289726029,1.9133383132,1.960172255,1.9994218387,2.0151995363,2.0244578912,2.0968590674,2.187691603,2.2151924141,2.246317211,2.2592716052,2.2737746942,2.3669524386,2.4300599274,2.4514916086,2.5141921139,2.6137183451,2.6369996612,2.7118936147,2.7908591332
demandDE-28,1,1.0363584119,1.076921428,1.0931837529,1.1268232835,1.1563014582,1.166006551,1.1738210492,1.1901645411,1.2259266085,1.2535458534,1.2602673952,1.2539003831,1.2519421373,1.2849719281,1.296569507,1.3391835574,1.3537767229,1.3963550623,1.4413423064,1.4810906249,1.5052157711,1.5264480478,1.5343315799,1.5816423393,1.624109967,1.6687856035,1.7070587915,1.7221980506,1.7942175465,1.8505299799,1.9066237906,1.9579154061,1.98926486,2.0028815942,2.0527819773,2.0869046321,2.1248934837,2.1887481265,2.2550732782,2.2950134073,2.3480735097,2.3605311803,2.4061904914,2.4451275859,2.5178041359,2.5921677292,2.6324727604,2.6327874487,2.6465127657
demandDE-29,1,1.0226328002,1.0497622273,1.0807595169,1.0998906415,1.1011961057,1.1190956126,1.1394324128,1.1684348247,1.1816697082,1.2146384136,1.2539860934,1.2720918674,1.3216218109,1.3313144893,1.3662267142,1.421519909,1.4348651285,1.4257858598,1.4868107364,1.5272700948,1.584458341,1.6136757256,1.6418778822,1.6720438222,1.7365962234,1.7608023354,1.7693790988,1.7739729249,1.7929841588,1.8259421532,1.8569179016,1.9098358471,1.9358407152,2.0246066995,2.0365693888,2.0960669507,2.151226568,2.175869793,2.2226791562,2.2541225913,2.2910642576,2.3189106429,2.3653601717,2.454737256,2.4964674921,2.5363071891,2.5317530093,2.5650410445,2.6207654962
demandDE-30,1,1.0190554993,1.0624978346,1.081563901,1.0940400382,1.1140320175,1.1611699065,1.1622566868,1.181279394,1.1986827138,1.2183528946,1.2490756121,1.2733005954,1.2882613341,1.3242717925,1.3843426215,1.4224476085,1.4310830031,1.4707349842,1.4879698519,1.5072577868,1.5265304252,1.5581582066,1.5875560081,1.6328465151,1.6600026536,1.6972508991,1.7769598541,1.8570340851,1.8728353348,1.8913390766,1.923215827,1.9549719486,2.0211126304,2.0946944022,2.1765100449,2.1756908782,2.1673321715,2.2181471755,2.2767323595,2.2915409605,2.3243034749,2.3827419418,2.4293445741,2.5170441062,2.5418527404,2.6401508446,2.7003653802,2.7429263494,2.815428334
demandDE-31,1,1.0080360331,1.0259172595,1.0365821449,1.0514864015,1.0770579895,1.0965959622,1.1103364123,1.135503239,1.1587965844,1.1749801944,1.174935774,1.1985769008,1.223386878,1.2278289505,1.2253231768,1.2619087879,1.2832486602,1.2948132807,1.2999183248,1.3061534127,1.3504224185,1.3534680017,1.3817736254,1.4071012862,1.3959340983,1.4256093766,1.471274463,1.4877142491,1.5331731864,1.5570010337,1.5813035315,1.6339058552,1.65868824,1.7096655055,1.7422441683,1.7843343935,1.8020167265,1.8289488813,1.8321049717,1.8967010273,1.9675839768,2.0058066109,2.0658063228,2.1066836552,2.1111090305,2.1799238109,2.2257253198,2.2559016051,2.2880007668
demandDE-32,1,1.0326641472,1.0610033979,1.0629780812,1.0934459652,1.1168339622,1.1640896296,1.2111163819,1.2362972417,1.2760121054,1.2940420542,1.3371836891,1.3402656933,1.3634156999,1.4224070358,1.4706471608,1.4838409326,1.5206121109,1.527740693,1.5922745966,1.60979319,1.611838025,1.6791220383,1.7309384834,1.7440081093,1.7515993611,1.7822062897,1.7944248985,1.8429247487,1.8976791904,1.9613626597,2.0044748582,2.0231490713,2.1041201879,2.1295357851,2.1816157933,2.2731327105,2.3527632393,2.3518174647,2.3931832312,2.4622812524,2.5674740271,2.6643340321,2.7635482516,2.8443975505,2.8939386706,2.9734439457,3.0257658977,3.1019323195,3.1313162828
demandDE-33,1,1.0239764605,1.0528221783,1.0622546187,1.0973779405,1.112364377,1.1409106894,1.1863756353,1.2138500924,1.2356697397,1.2471646886,1.2973378497,1.3306512716,1.3641485464,1.3711927383,1.4155733689,1.4470785231,1.491573578,1.5400553129,1.5571148513,1.5852977405,1.660547515,1.6835226744,1.7035534577,1.7472761849,1.8197352734,1.8271631524,1.8706847624,1.8839973247,1.9241299602,1.9864483816,2.0535187285,2.0863763497,2.0830310854,2.1388965935,2.1914783872,2.2620879495,2.2662515487,2.3340624663,2.3791287312,2.4284743411,2.4964186227,2.5417001285,2.6005616966,2.7048519424,2.7551726331,2.8295232605,2.9420692994,3.009057552,3.0745493983
demandDE-34,1,1.0090864202,1.0345595173,1.0689615476,1.1047603717,1.1260493895,1.1346194245,1.1376060071,1.1528961263,1.1800772644,1.1939454555,1.20598024,1.2517792855,1.2495820259,1.2991912829,1.3333926597,1.3490913584,1.3650301885,1.4037836558,1.4548730707,1.4928487787,1.5302625707,1.5824435728,1.6145405452,1.6545777236,1.7045322809,1.7287910336,1.7590046416,1.7772857302,1.8634211803,1.900913648,1.925810571,1.9289417173,1.9810772441,2.0289366443,2.1081389435,2.1283644811,2.2054706294,2.2840899708,2.284227359,2.3347440609,2.3718771722,2.3497048159,2.4412669318,2.5398824338,2.6002813777,2.6551489398,2.7314508803,2.8195177999,2.8771081398
demandDE-35,1,1.0061252888,1.0226459135,1.0621170228,1.0914944431,1.1366559821,1.1607452436,1.1947728342,1.2301627492,1.2401663082,1.2685637908,1.2975720565,1.3503718771,1.3673699073,1.3798506429,1.3970414603,1.4127661336,1.4360752784,1.4612925358,1.4681162905,1.4964224919,1.4968913917,1.5264097279,1.5658455605,1.5975801473,1.617174858,1.6635593325,1.74398367,1.7914859006,1.8612010202,1.8980692272,1.9275184651,1.9753517799,2.0308431739,2.0478539055,2.1124121978,2.1335779024,2.1332922,2.1425852015,2.2060603285,2.2945237998,2.307078798,2.355741739,2.4302707878,2.4245198041,2.5012824063,2.5328087651,2.5346161875,2.6057048477,2.6544599596
demandDE-36,1,1.0138776222,1.0388074832,1.0668104619,1.1101305913,1.1447984414,1.162381812,1.1917442742,1.1968612944,1.2021782836,1.231587223,1.2477659421,1.2962976627,1.3164207598,1.3375059276,1.3513390773,1.3611339632,1.4027061956,1.4455267456,1.4949553852,1.5507472205,1.5795790353,1.5727844962,1.5716559532,1.6445942073,1.6556750474,1.6751301334,1.6969271337,1.7340939336,1.7368247378,1.7843793484,1.8252094988,1.8674296999,1.9037898448,1.929484694,1.953739945,1.97976952,2.0377373823,2.0685857375,2.0977013529,2.1455831327,2.1985167959,2.2406058321,2.3281854283,2.3782431069,2.3706231942,2.4026013355,2.3966338345,2.428873279,2.4439233051
demandDE-37,1,1.0101640569,1.0401440085,1.0900631272,1.1029543828,1.1219483154,1.1465445802,1.1530819069,1.1747694582,1.1972173081,1.2239802255,1.2479411922,1.3025615131,1.3099603179,1.3297485266,1.3713363201,1.4042719179,1.4139361881,1.4225073955,1.4538965295,1.4769534731,1.5181923096,1.5384157193,1.5555374188,1.6138765502,1.6363636926,1.6447694486,1.6657098967,1.7223554745,1.7376270015,1.7767232707,1.7647712701,1.7926572837,1.8347287515,1.8867450964,1.9238740885,1.9416932888,2.0172087257,2.0582668214,2.1062990529,2.1953639804,2.2244613956,2.2853815662,2.3025284185,2.3483307472,2.4167237786,2.528177498,2.5710481438,2.6155644255,2.6985903564
demandDE-38,1,1.034716135,1.0468434991,1.0747925784,1.1044375393,1.1137809759,1.124465605,1.1499685613,1.1938502589,1.2268927196,1.2609375132,1.302339993,1.3220565962,1.382979186,1.3924571628,1.4362559339,1.4879009847,1.5165577057,1.564775014,1.6115689779,1.6836778892,1.7385987894,1.7548601262,1.7613842817,1.784242055,1.7932500184,1.844993311,1.9022595895,1.9719162784,2.0042377226,2.0506929053,2.0718671533,2.0921998331,2.121048034,2.1796836813,2.1882095068,2.2646148986,2.3099540441,2.3380559776,2.3506265939,2.381520867,2.4324457497,2.4475347184,2.4443381759,2.5183772116,2.5725314041,2.5772086851,2.6236513083,2.6720002895,2.7417732255
demandDE-39,1,1.0358195632,1.052822834,1.0609061512,1.0632373982,1.0726827133,1.108024248,1.1445619482,1.1777525638,1.1923660632,1.199670774,1.2163005567,1.2613855007,1.2854944503,1.2859861342,1.3047942825,1.3433799817,1.3611188734,1.4053420483,1.4146924111,1.442992935,1.4858174714,1.5247704819,1.5500145111,1.5910319398,1.6443169841,1.6794294891,1.7096712779,1.7729903058,1.8268078511,1.8535953014,1.880622754,1.9475280656,1.9593975708,1.9924767288,2.0009746583,2.0065347224,2.0557573465,2.0800772121,2.1308116759,2.2007465105,2.2468697882,2.3061971545,2.3539978493,2.4521809365,2.4856429547,2.5261648896,2.5951631984,2.666303767,2.67768884
